# requirements.txt
# Dependencias exactas probadas para Nutriscore 2.0
# Python 3.9+
#
# Instalar con: pip install -r requirements.txt

# ============================================================
# DATA PROCESSING
# ============================================================
pandas==2.0.3
numpy==1.24.3
pyarrow==12.0.1           # Para leer/escribir .parquet

# ============================================================
# MACHINE LEARNING & CLUSTERING
# ============================================================
scikit-learn==1.3.0       # K-Means, scaling, metrics
scipy==1.11.1             # Hierarchical clustering, estadísticas

# ============================================================
# VISUALIZATION
# ============================================================
matplotlib==3.7.2
seaborn==0.12.2
plotly==5.16.1            # Gráficos 3D interactivos
kaleido==0.2.1            # Exportar gráficos Plotly a PNG/SVG

# ============================================================
# WEB & API
# ============================================================
requests==2.31.0          # HTTP requests (PubMed API)
beautifulsoup4==4.12.2    # HTML parsing (opcional, para scraping)

# ============================================================
# ENVIRONMENT & CONFIG
# ============================================================
python-dotenv==1.0.0      # Leer variables desde .env

# ============================================================
# JUPYTER & NOTEBOOKS
# ============================================================
jupyter==1.0.0            # Jupyter Notebook
ipython==8.14.0           # IPython kernel mejorado
ipykernel==6.24.0         # Kernel para Jupyter

# ============================================================
# STREAMLIT (PARA APP)
# ============================================================
streamlit==1.26.0         # Framework para UI web
streamlit-option-menu==0.3.2  # Menú mejorado en Streamlit

# ============================================================
# UTILITIES
# ============================================================
tqdm==4.66.1              # Barras de progreso
click==8.1.7              # CLI arguments parsing
pyyaml==6.0               # Lectura archivos YAML

# ============================================================
# DEVELOPMENT (opcional, para desarrollo)
# ============================================================
# pytest==7.4.0            # Testing framework
# black==23.7.0            # Code formatter
# flake8==6.0.0            # Linting
# mypy==1.4.1              # Type checking

# ============================================================
# NOTES
# ============================================================
# - Usar "pip install -r requirements.txt" para instalar todo
# - En Mac M1/M2, considera usar conda para numpy/scipy
# - Windows+WSL2: Asegurar que python-dotenv está actualizado
# - Para Jupyter en VSCode: pip install ipykernel
